number,prize,hits_category
1755,100,26
1781,100,26
1786,100,26
1802,100,26
1822,100,26
1829,100,26
1832,100,26
1842,100,26
1848,100,26
1877,100,26
1890,100,26
1923,100,26
1939,100,26
1952,100,26
1977,100,26
1984,100,26
1989,100,26
1993,100,26
1999,100,26
2004,100,26
2005,100,26
2009,100,26
2049,100,26
2061,100,26
2075,100,26
2079,100,26
2109,100,26
2128,100,26
2129,100,26
2132,100,26
2141,100,26
2143,100,26
2162,100,26
2168,100,26
2172,100,26
2200,100,26
2228,100,26
2237,100,26
2238,100,26
2253,100,26
2259,100,26
2261,100,26
2323,100,26
2324,100,26
2374,100,26
2381,100,26
2398,100,26
2400,100,26
2472,100,26
2497,100,26
2509,100,26
2521,100,26
2523,100,26
2529,100,26
2557,100,26
2576,100,26
2579,100,26
2655,100,26
2664,100,26
2681,100,26
2689,100,26
2712,100,26
2718,100,26
2736,100,26
2744,100,26
2766,100,26
2818,100,26
2822,100,26
2844,100,26
2884,100,26
2921,100,26
2925,100,26
2945,100,26
2952,100,26
2994,100,26
3003,100,26
3038,100,26
3039,100,26
3049,100,26
3052,100,26
3053,100,26
3083,100,26
3090,100,26
3097,100,26
3138,100,26
3147,100,26
3167,100,26
3171,100,26
3181,100,26
3187,100,26
3193,100,26
3204,100,26
3214,100,26
3229,100,26
3245,100,26
3260,100,26
3266,100,26
3277,100,26
3303,100,26
3325,100,26
3335,100,26
3364,100,26
3372,100,26
3374,100,26
3412,100,26
3414,100,26
3417,100,26
3426,100,26
3428,100,26
3433,100,26
3466,100,26
3488,100,26
3508,100,26
3510,100,26
3524,100,26
3548,100,26
3564,100,26
3606,100,26
3647,100,26
3663,100,26
3666,100,26
3686,100,26
3691,100,26
3697,100,26
3699,100,26
3727,100,26
3729,100,26
3743,100,26
3756,100,26
3777,100,26
3820,100,26
3821,100,26
3836,100,26
3843,100,26
3913,100,26
3935,100,26
3941,100,26
3942,100,26
3948,100,26
3987,100,26
3991,100,26
3999,100,26
4003,100,26
4008,100,26
4011,100,26
4017,100,26
4026,100,26
4048,100,26
4061,100,26
4068,100,26
4070,100,26
4109,100,26
4117,100,26
4137,100,26
4172,100,26
4191,100,26
4201,100,26
4229,100,26
4277,100,26
4331,100,26
4362,100,26
4363,100,26
4390,100,26
4396,100,26
4415,100,26
4441,100,26
4473,100,26
4498,100,26
4513,100,26
4533,100,26
4559,100,26
4570,100,26
4571,100,26
4605,100,26
4610,100,26
4613,100,26
4615,100,26
4630,100,26
4699,100,26
4700,100,26
4725,100,26
4769,100,26
4829,100,26
4850,100,26
4862,100,26
4893,100,26
4946,100,26
4961,100,26
4979,100,26
4986,100,26
5010,100,26
5014,100,26
5034,100,26
5066,100,26
5072,100,26
5083,100,26
5090,100,26
5098,100,26
5123,100,26
5126,100,26
5159,100,26
5194,100,26
5206,100,26
5211,100,26
5213,100,26
5227,100,26
5234,100,26
5249,100,26
5293,100,26
5299,100,26
5318,100,26
5319,100,26
5332,100,26
5368,100,26
5372,100,26
5391,100,26
5395,100,26
5424,100,26
5454,100,26
5469,100,26
5485,100,26
5489,100,26
5506,100,26
5513,100,26
5537,100,26
5540,100,26
5550,100,26
5556,100,26
5566,100,26
5568,100,26
5591,100,26
5651,100,26
5662,100,26
5663,100,26
5667,100,26
5688,100,26
5696,100,26
5789,100,26
5796,100,26
5803,100,26
5806,100,26
5833,100,26
5846,100,26
5870,100,26
5872,100,26
5891,100,26
5920,100,26
5938,100,26
5953,100,26
6016,100,26
6021,100,26
6032,100,26
6034,100,26
6082,100,26
6138,100,26
6145,100,26
6156,100,26
6175,100,26
6201,100,26
6232,100,26
6254,100,26
6262,100,26
6268,100,26
6269,100,26
6311,100,26
6323,100,26
6329,100,26
6331,100,26
6349,100,26
6372,100,26
6423,100,26
6442,100,26
6462,100,26
6465,100,26
6478,100,26
6496,100,26
6497,100,26
6505,100,26
6514,100,26
6545,100,26
6571,100,26
6594,100,26
6596,100,26
6604,100,26
6608,100,26
6626,100,26
6640,100,26
6654,100,26
6666,100,26
6691,100,26
6697,100,26
6748,100,26
6808,100,26
6809,100,26
6817,100,26
6848,100,26
6863,100,26
6894,100,26
6920,100,26
6921,100,26
6927,100,26
6928,100,26
6964,100,26
6966,100,26
6995,100,26
6997,100,26
7009,100,26
7024,100,26
7039,100,26
7044,100,26
7068,100,26
7082,100,26
7084,100,26
7173,100,26
7195,100,26
7213,100,26
7217,100,26
7219,100,26
7228,100,26
7236,100,26
7250,100,26
7255,100,26
7259,100,26
7285,100,26
7292,100,26
7309,100,26
7321,100,26
7333,100,26
7341,100,26
7346,100,26
7348,100,26
7349,100,26
7352,100,26
7379,100,26
7384,100,26
7402,100,26
7413,100,26
7437,100,26
7445,100,26
7446,100,26
7448,100,26
7459,100,26
7478,100,26
7495,100,26
7502,100,26
7515,100,26
7526,100,26
7566,100,26
7567,100,26
7596,100,26
7598,100,26
7602,100,26
7631,100,26
7643,100,26
7647,100,26
7657,100,26
7665,100,26
7669,100,26
7697,100,26
7700,100,26
7730,100,26
7736,100,26
7752,100,26
7771,100,26
7793,100,26
7823,100,26
7829,100,26
7834,100,26
7854,100,26
7878,100,26
7905,100,26
7909,100,26
7912,100,26
7914,100,26
7927,100,26
7994,100,26
8000,100,26
8003,100,26
8026,100,26
8034,100,26
8038,100,26
8057,100,26
8069,100,26
8073,100,26
8087,100,26
8109,100,26
8119,100,26
8121,100,26
8147,100,26
8153,100,26
8190,100,26
8220,100,26
8223,100,26
8235,100,26
8243,100,26
8245,100,26
8254,100,26
8259,100,26
8263,100,26
8315,100,26
8329,100,26
8358,100,26
8376,100,26
8379,100,26
8382,100,26
8408,100,26
8413,100,26
8414,100,26
8468,100,26
8477,100,26
8514,100,26
8587,100,26
8591,100,26
8604,100,26
8618,100,26
8626,100,26
8636,100,26
8660,100,26
8663,100,26
8679,100,26
8685,100,26
8728,100,26
8820,100,26
8864,100,26
8882,100,26
8891,100,26
8930,100,26
8939,100,26
8941,100,26
8951,100,26
8965,100,26
8982,100,26
8996,100,26
9020,100,26
9043,100,26
9047,100,26
9055,100,26
9117,100,26
9118,100,26
9126,100,26
9146,100,26
9207,100,26
9274,100,26
9283,100,26
9298,100,26
9314,100,26
9320,100,26
9353,100,26
9402,100,26
9429,100,26
9436,100,26
9438,100,26
9444,100,26
9487,100,26
9550,100,26
9555,100,26
9573,100,26
9590,100,26
9617,100,26
9634,100,26
9749,100,26
9752,100,26
9763,100,26
9807,100,26
9828,100,26
9897,100,26
9910,100,26
9927,100,26
9939,100,26
9940,100,26
9943,100,26
0010,100,25
0020,100,25
0035,100,25
0045,100,25
0071,100,25
0084,100,25
0086,100,25
0088,100,25
0113,100,25
0148,100,25
0159,100,25
0174,100,25
0175,100,25
0178,100,25
0181,100,25
0187,100,25
0231,100,25
0282,100,25
0286,100,25
0293,100,25
0307,100,25
0328,100,25
0333,100,25
0335,100,25
0344,100,25
0356,100,25
0363,100,25
0364,100,25
0365,100,25
0366,100,25
0377,100,25
0381,100,25
0397,100,25
0398,100,25
0400,100,25
0409,100,25
0421,100,25
0463,100,25
0478,100,25
0547,100,25
0556,100,25
0558,100,25
0572,100,25
0573,100,25
0611,100,25
0629,100,25
0647,100,25
0663,100,25
0668,100,25
0672,100,25
0674,100,25
0684,100,25
0699,100,25
0769,100,25
0801,100,25
0805,100,25
0835,100,25
0846,100,25
0863,100,25
0875,100,25
0907,100,25
0920,100,25
0927,100,25
0930,100,25
0936,100,25
0946,100,25
0949,100,25
0966,100,25
0977,100,25
0983,100,25
0994,100,25
1005,100,25
1013,100,25
1018,100,25
1032,100,25
1079,100,25
1094,100,25
1131,100,25
1147,100,25
1150,100,25
1182,100,25
1199,100,25
1218,100,25
1246,100,25
1254,100,25
1264,100,25
1267,100,25
1321,100,25
1331,100,25
1335,100,25
1339,100,25
1360,100,25
1364,100,25
1392,100,25
1403,100,25
1429,100,25
1516,100,25
1523,100,25
1542,100,25
1549,100,25
1550,100,25
1552,100,25
1553,100,25
1614,100,25
1627,100,25
1672,100,25
1721,100,25
1743,100,25
1770,100,25
1807,100,25
1823,100,25
1835,100,25
1915,100,25
1916,100,25
1917,100,25
1927,100,25
1929,100,25
1935,100,25
1942,100,25
1950,100,25
1979,100,25
2000,100,25
2017,100,25
2023,100,25
2027,100,25
2029,100,25
2037,100,25
2055,100,25
2060,100,25
2101,100,25
2165,100,25
2173,100,25
2186,100,25
2197,100,25
2226,100,25
2227,100,25
2276,100,25
2287,100,25
2296,100,25
2307,100,25
2315,100,25
2329,100,25
2332,100,25
2347,100,25
2351,100,25
2391,100,25
2397,100,25
2402,100,25
2418,100,25
2443,100,25
2458,100,25
2506,100,25
2512,100,25
2520,100,25
2539,100,25
2544,100,25
2561,100,25
2566,100,25
2574,100,25
2589,100,25
2593,100,25
2637,100,25
2647,100,25
2663,100,25
2666,100,25
2667,100,25
2674,100,25
2686,100,25
2746,100,25
2771,100,25
2789,100,25
2815,100,25
2821,100,25
2834,100,25
2847,100,25
2868,100,25
2869,100,25
2890,100,25
2911,100,25
2937,100,25
2966,100,25
2987,100,25
2995,100,25
3010,100,25
3029,100,25
3031,100,25
3047,100,25
3069,100,25
3073,100,25
3076,100,25
3084,100,25
3091,100,25
3130,100,25
3143,100,25
3144,100,25
3217,100,25
3265,100,25
3290,100,25
3307,100,25
3347,100,25
3355,100,25
3360,100,25
3361,100,25
3368,100,25
3373,100,25
3376,100,25
3394,100,25
3409,100,25
3427,100,25
3438,100,25
3449,100,25
3521,100,25
3529,100,25
3538,100,25
3574,100,25
3597,100,25
3599,100,25
3604,100,25
3625,100,25
3628,100,25
3635,100,25
3649,100,25
3652,100,25
3653,100,25
3668,100,25
3669,100,25
3673,100,25
3733,100,25
3748,100,25
3753,100,25
3767,100,25
3776,100,25
3780,100,25
3790,100,25
3818,100,25
3830,100,25
3835,100,25
3841,100,25
3854,100,25
3872,100,25
3889,100,25
3893,100,25
3894,100,25
3916,100,25
3923,100,25
3940,100,25
3947,100,25
3950,100,25
3951,100,25
3976,100,25
3978,100,25
4001,100,25
4023,100,25
4053,100,25
4084,100,25
4093,100,25
4098,100,25
4110,100,25
4120,100,25
4125,100,25
4152,100,25
4158,100,25
4210,100,25
4211,100,25
4216,100,25
4242,100,25
4245,100,25
4259,100,25
4306,100,25
4314,100,25
4316,100,25
4322,100,25
4330,100,25
4366,100,25
4367,100,25
4381,100,25
4397,100,25
4399,100,25
4421,100,25
4434,100,25
4462,100,25
4483,100,25
4488,100,25
4490,100,25
4491,100,25
4499,100,25
4517,100,25
4523,100,25
4527,100,25
4528,100,25
4530,100,25
4536,100,25
4586,100,25
4599,100,25
4603,100,25
4646,100,25
4651,100,25
4684,100,25
4690,100,25
4697,100,25
4709,100,25
4712,100,25
4714,100,25
4759,100,25
4762,100,25
4797,100,25
4798,100,25
4807,100,25
4814,100,25
4822,100,25
4914,100,25
4940,100,25
4975,100,25
4976,100,25
4989,100,25
4991,100,25
4995,100,25
5015,100,25
5045,100,25
5050,100,25
5053,100,25
5069,100,25
5078,100,25
5093,100,25
5101,100,25
5103,100,25
5111,100,25
5134,100,25
5136,100,25
5146,100,25
5147,100,25
5155,100,25
5166,100,25
5177,100,25
5185,100,25
5186,100,25
5216,100,25
5224,100,25
5231,100,25
5232,100,25
5256,100,25
5278,100,25
5283,100,25
5284,100,25
5289,100,25
5292,100,25
5344,100,25
5349,100,25
5363,100,25
5378,100,25
5379,100,25
5416,100,25
5420,100,25
5439,100,25
5462,100,25
5473,100,25
5481,100,25
5482,100,25
5499,100,25
5504,100,25
5509,100,25
5530,100,25
5539,100,25
5583,100,25
5674,100,25
5687,100,25
5701,100,25
5739,100,25
5805,100,25
5821,100,25
5822,100,25
5828,100,25
5852,100,25
5855,100,25
5882,100,25
5918,100,25
5922,100,25
5957,100,25
5975,100,25
5998,100,25
6005,100,25
6009,100,25
6031,100,25
6037,100,25
6062,100,25
6063,100,25
6086,100,25
6095,100,25
6106,100,25
6164,100,25
6166,100,25
6169,100,25
6219,100,25
6223,100,25
6244,100,25
6305,100,25
6309,100,25
6313,100,25
6318,100,25
6328,100,25
6335,100,25
6400,100,25
6421,100,25
6428,100,25
6439,100,25
6482,100,25
6515,100,25
6535,100,25
6536,100,25
6542,100,25
6562,100,25
6623,100,25
6649,100,25
6650,100,25
6657,100,25
6663,100,25
6717,100,25
6723,100,25
6727,100,25
6744,100,25
6749,100,25
6763,100,25
6784,100,25
6795,100,25
6816,100,25
6826,100,25
6836,100,25
6837,100,25
6851,100,25
6867,100,25
6875,100,25
6879,100,25
6888,100,25
6891,100,25
6917,100,25
6946,100,25
6961,100,25
6972,100,25
6979,100,25
7004,100,25
7007,100,25
7028,100,25
7029,100,25
7031,100,25
7034,100,25
7037,100,25
7043,100,25
7045,100,25
7100,100,25
7111,100,25
7139,100,25
7149,100,25
7164,100,25
7168,100,25
7177,100,25
7197,100,25
7231,100,25
7233,100,25
7249,100,25
7252,100,25
7254,100,25
7265,100,25
7272,100,25
7275,100,25
7295,100,25
7304,100,25
7344,100,25
7369,100,25
7403,100,25
7412,100,25
7424,100,25
7447,100,25
7460,100,25
7463,100,25
7465,100,25
7488,100,25
7501,100,25
7518,100,25
7525,100,25
7549,100,25
7552,100,25
7558,100,25
7561,100,25
7565,100,25
7568,100,25
7581,100,25
7582,100,25
7594,100,25
7605,100,25
7606,100,25
7619,100,25
7632,100,25
7644,100,25
7653,100,25
7660,100,25
7666,100,25
7672,100,25
7710,100,25
7721,100,25
7748,100,25
7782,100,25
7790,100,25
7803,100,25
7814,100,25
7818,100,25
7868,100,25
7899,100,25
7902,100,25
7910,100,25
7932,100,25
7940,100,25
7943,100,25
7967,100,25
7968,100,25
7984,100,25
7988,100,25
7995,100,25
7996,100,25
7997,100,25
8059,100,25
8067,100,25
8072,100,25
8083,100,25
8098,100,25
8122,100,25
8126,100,25
8156,100,25
8159,100,25
8215,100,25
8229,100,25
8234,100,25
8241,100,25
8247,100,25
8272,100,25
8274,100,25
8278,100,25
8306,100,25
8334,100,25
8354,100,25
8356,100,25
8389,100,25
8390,100,25
8409,100,25
8410,100,25
8415,100,25
8420,100,25
8430,100,25
8444,100,25
8469,100,25
8480,100,25
8484,100,25
8506,100,25
8512,100,25
8519,100,25
8541,100,25
8542,100,25
8586,100,25
8612,100,25
8622,100,25
8630,100,25
8676,100,25
8680,100,25
8683,100,25
8705,100,25
8716,100,25
8741,100,25
8796,100,25
8804,100,25
8812,100,25
8815,100,25
8825,100,25
8836,100,25
8843,100,25
8884,100,25
8888,100,25
8913,100,25
8914,100,25
8928,100,25
8953,100,25
8975,100,25
8984,100,25
8990,100,25
9015,100,25
9028,100,25
9039,100,25
9053,100,25
9084,100,25
9098,100,25
9113,100,25
9121,100,25
9145,100,25
9152,100,25
9161,100,25
9166,100,25
9177,100,25
9188,100,25
9226,100,25
9229,100,25
9237,100,25
9247,100,25
9253,100,25
9277,100,25
9317,100,25
9326,100,25
9335,100,25
9337,100,25
9368,100,25
9373,100,25
9385,100,25
9388,100,25
9408,100,25
9434,100,25
9455,100,25
9459,100,25
9494,100,25
9496,100,25
9515,100,25
9527,100,25
9581,100,25
9606,100,25
9629,100,25
9635,100,25
9639,100,25
9644,100,25
9647,100,25
9681,100,25
9686,100,25
9692,100,25
9714,100,25
9718,100,25
9732,100,25
9751,100,25
9770,100,25
9771,100,25
9801,100,25
9814,100,25
9846,100,25
9859,100,25
9880,100,25
9888,100,25
9890,100,25
9891,100,25
9901,100,25
9914,100,25
9937,100,25
9949,100,25
0013,100,24
0026,100,24
0030,100,24
0032,100,24
0052,100,24
0066,100,24
0074,100,24
0098,100,24
0108,100,24
0114,100,24
0118,100,24
0154,100,24
0176,100,24
0179,100,24
0182,100,24
0188,100,24
0198,100,24
0218,100,24
0227,100,24
0229,100,24
0240,100,24
0254,100,24
0268,100,24
0283,100,24
0287,100,24
0300,100,24
0308,100,24
0314,100,24
0320,100,24
0337,100,24
0342,100,24
0343,100,24
0465,100,24
0472,100,24
0474,100,24
0501,100,24
0517,100,24
0534,100,24
0536,100,24
0584,100,24
0599,100,24
0604,100,24
0616,100,24
0620,100,24
0622,100,24
0623,100,24
0635,100,24
0637,100,24
0644,100,24
0677,100,24
0722,100,24
0731,100,24
0740,100,24
0775,100,24
0782,100,24
0797,100,24
0807,100,24
0818,100,24
0823,100,24
0825,100,24
0881,100,24
0883,100,24
0895,100,24
0901,100,24
0914,100,24
0957,100,24
0968,100,24
0970,100,24
0996,100,24
1020,100,24
1051,100,24
1064,100,24
1074,100,24
1111,100,24
1123,100,24
1151,100,24
1170,100,24
1187,100,24
1193,100,24
1202,100,24
1214,100,24
1257,100,24
1284,100,24
1290,100,24
1311,100,24
1312,100,24
1313,100,24
1325,100,24
1330,100,24
1341,100,24
1368,100,24
1369,100,24
1380,100,24
1467,100,24
1471,100,24
1474,100,24
1499,100,24
1567,100,24
1574,100,24
1584,100,24
1600,100,24
1612,100,24
1623,100,24
1632,100,24
1642,100,24
1643,100,24
1656,100,24
1661,100,24
1667,100,24
1669,100,24
1673,100,24
1695,100,24
1718,100,24
1750,100,24
1815,100,24
1824,100,24
1865,100,24
1878,100,24
1896,100,24
1901,100,24
1975,100,24
2053,100,24
2084,100,24
2086,100,24
2090,100,24
2098,100,24
2102,100,24
2103,100,24
2114,100,24
2117,100,24
2137,100,24
2140,100,24
2151,100,24
2158,100,24
2167,100,24
2187,100,24
2210,100,24
2212,100,24
2213,100,24
2218,100,24
2234,100,24
2249,100,24
2285,100,24
2309,100,24
2317,100,24
2340,100,24
2341,100,24
2355,100,24
2357,100,24
2360,100,24
2369,100,24
2390,100,24
2422,100,24
2444,100,24
2461,100,24
2481,100,24
2488,100,24
2491,100,24
2522,100,24
2527,100,24
2542,100,24
2546,100,24
2556,100,24
2565,100,24
2578,100,24
2597,100,24
2598,100,24
2599,100,24
2607,100,24
2644,100,24
2661,100,24
2662,100,24
2758,100,24
2780,100,24
2782,100,24
2808,100,24
2812,100,24
2819,100,24
2831,100,24
2855,100,24
2871,100,24
2885,100,24
2888,100,24
2907,100,24
2940,100,24
2978,100,24
2990,100,24
2992,100,24
2993,100,24
3004,100,24
3006,100,24
3007,100,24
3014,100,24
3030,100,24
3035,100,24
3051,100,24
3057,100,24
3063,100,24
3078,100,24
3079,100,24
3080,100,24
3089,100,24
3101,100,24
3116,100,24
3117,100,24
3162,100,24
3168,100,24
3170,100,24
3173,100,24
3179,100,24
3188,100,24
3196,100,24
3237,100,24
3259,100,24
3272,100,24
3276,100,24
3296,100,24
3330,100,24
3336,100,24
3339,100,24
3342,100,24
3353,100,24
3379,100,24
3385,100,24
3389,100,24
3397,100,24
3415,100,24
3434,100,24
3439,100,24
3446,100,24
3454,100,24
3457,100,24
3484,100,24
3518,100,24
3537,100,24
3543,100,24
3554,100,24
3567,100,24
3580,100,24
3584,100,24
3590,100,24
3595,100,24
3610,100,24
3622,100,24
3657,100,24
3658,100,24
3719,100,24
3751,100,24
3797,100,24
3802,100,24
3813,100,24
3846,100,24
3885,100,24
3892,100,24
3927,100,24
3936,100,24
3945,100,24
3953,100,24
3966,100,24
3977,100,24
3990,100,24
4018,100,24
4057,100,24
4096,100,24
4100,100,24
4106,100,24
4113,100,24
4134,100,24
4142,100,24
4145,100,24
4162,100,24
4180,100,24
4196,100,24
4202,100,24
4214,100,24
4215,100,24
4224,100,24
4238,100,24
4240,100,24
4250,100,24
4252,100,24
4262,100,24
4264,100,24
4310,100,24
4329,100,24
4339,100,24
4341,100,24
4342,100,24
4358,100,24
4383,100,24
4401,100,24
4414,100,24
4417,100,24
4437,100,24
4470,100,24
4493,100,24
4502,100,24
4541,100,24
4547,100,24
4567,100,24
4569,100,24
4573,100,24
4579,100,24
4589,100,24
4593,100,24
4623,100,24
4659,100,24
4683,100,24
4716,100,24
4742,100,24
4744,100,24
4758,100,24
4763,100,24
4767,100,24
4777,100,24
4786,100,24
4808,100,24
4812,100,24
4820,100,24
4826,100,24
4828,100,24
4832,100,24
4840,100,24
4848,100,24
4852,100,24
4885,100,24
4891,100,24
4894,100,24
4897,100,24
4921,100,24
4930,100,24
4934,100,24
4949,100,24
4980,100,24
4981,100,24
5011,100,24
5029,100,24
5031,100,24
5043,100,24
5057,100,24
5058,100,24
5068,100,24
5070,100,24
5113,100,24
5118,100,24
5124,100,24
5128,100,24
5132,100,24
5181,100,24
5195,100,24
5196,100,24
5204,100,24
5208,100,24
5209,100,24
5219,100,24
5221,100,24
5244,100,24
5267,100,24
5280,100,24
5287,100,24
5290,100,24
5316,100,24
5321,100,24
5330,100,24
5345,100,24
5346,100,24
5348,100,24
5359,100,24
5360,100,24
5377,100,24
5394,100,24
5414,100,24
5427,100,24
5445,100,24
5468,100,24
5484,100,24
5503,100,24
5511,100,24
5514,100,24
5541,100,24
5552,100,24
5560,100,24
5567,100,24
5569,100,24
5571,100,24
5576,100,24
5578,100,24
5599,100,24
5601,100,24
5609,100,24
5612,100,24
5615,100,24
5616,100,24
5633,100,24
5636,100,24
5643,100,24
5652,100,24
5654,100,24
5675,100,24
5708,100,24
5720,100,24
5787,100,24
5837,100,24
5873,100,24
5914,100,24
5919,100,24
5942,100,24
5962,100,24
5973,100,24
5978,100,24
6024,100,24
6030,100,24
6035,100,24
6038,100,24
6039,100,24
6057,100,24
6069,100,24
6080,100,24
6096,100,24
6121,100,24
6128,100,24
6146,100,24
6187,100,24
6193,100,24
6205,100,24
6228,100,24
6242,100,24
6255,100,24
6276,100,24
6284,100,24
6297,100,24
6300,100,24
6304,100,24
6342,100,24
6344,100,24
6356,100,24
6375,100,24
6397,100,24
6405,100,24
6411,100,24
6456,100,24
6459,100,24
6480,100,24
6489,100,24
6501,100,24
6502,100,24
6522,100,24
6528,100,24
6531,100,24
6537,100,24
6551,100,24
6572,100,24
6583,100,24
6607,100,24
6647,100,24
6651,100,24
6655,100,24
6661,100,24
6702,100,24
6714,100,24
6731,100,24
6736,100,24
6750,100,24
6765,100,24
6766,100,24
6810,100,24
6815,100,24
6820,100,24
6823,100,24
6824,100,24
6828,100,24
6835,100,24
6849,100,24
6876,100,24
6898,100,24
6901,100,24
6907,100,24
6918,100,24
6923,100,24
6931,100,24
6948,100,24
6952,100,24
6965,100,24
6988,100,24
7005,100,24
7035,100,24
7058,100,24
7060,100,24
7063,100,24
7066,100,24
7072,100,24
7075,100,24
7081,100,24
7086,100,24
7088,100,24
7089,100,24
7090,100,24
7115,100,24
7153,100,24
7158,100,24
7179,100,24
7183,100,24
7184,100,24
7243,100,24
7244,100,24
7256,100,24
7257,100,24
7291,100,24
7315,100,24
7336,100,24
7345,100,24
7362,100,24
7368,100,24
7383,100,24
7401,100,24
7429,100,24
7449,100,24
7473,100,24
7500,100,24
7511,100,24
7512,100,24
7513,100,24
7531,100,24
7556,100,24
7562,100,24
7595,100,24
7604,100,24
7609,100,24
7611,100,24
7612,100,24
7615,100,24
7617,100,24
7623,100,24
7652,100,24
7659,100,24
7682,100,24
7689,100,24
7720,100,24
7734,100,24
7744,100,24
7750,100,24
7751,100,24
7754,100,24
7770,100,24
7807,100,24
7816,100,24
7855,100,24
7860,100,24
7862,100,24
7867,100,24
7869,100,24
7883,100,24
7885,100,24
7890,100,24
7896,100,24
7903,100,24
7913,100,24
7915,100,24
7923,100,24
7936,100,24
7993,100,24
7998,100,24
8004,100,24
8009,100,24
8032,100,24
8037,100,24
8048,100,24
8077,100,24
8079,100,24
8092,100,24
8130,100,24
8145,100,24
8148,100,24
8149,100,24
8210,100,24
8226,100,24
8236,100,24
8248,100,24
8260,100,24
8261,100,24
8288,100,24
8290,100,24
8308,100,24
8331,100,24
8345,100,24
8347,100,24
8367,100,24
8371,100,24
8387,100,24
8404,100,24
8411,100,24
8446,100,24
8457,100,24
8463,100,24
8497,100,24
8498,100,24
8499,100,24
8505,100,24
8509,100,24
8515,100,24
8518,100,24
8521,100,24
8535,100,24
8544,100,24
8552,100,24
8556,100,24
8558,100,24
8627,100,24
8629,100,24
8657,100,24
8681,100,24
8689,100,24
8697,100,24
8704,100,24
8722,100,24
8724,100,24
8725,100,24
8733,100,24
8754,100,24
8785,100,24
8786,100,24
8793,100,24
8805,100,24
8808,100,24
8811,100,24
8827,100,24
8835,100,24
8854,100,24
8857,100,24
8862,100,24
8874,100,24
8886,100,24
8904,100,24
8916,100,24
