number,total_hits
2489,39
4947,39
0009,39
9975,39
8507,39
0565,39
8797,39
0659,39
8552,39
1607,39
1605,39
1472,39
8789,39
5979,39
5983,39
8737,39
7482,39
5904,39
4803,39
0014,39
3275,39
1611,39
1398,39
1401,39
2482,39
8792,39
8795,39
0657,39
6101,39
0138,39
2903,39
0157,39
6282,39
4587,39
6286,39
2933,39
0494,39
6645,39
8940,39
9092,39
4583,39
0419,39
0420,39
6635,39
6628,39
3251,39
9774,39
9082,39
1905,39
9643,39
5402,39
6600,39
0803,39
0999,39
0806,39
0808,39
6317,39
5582,39
8240,39
2672,39
1083,39
3968,39
0399,39
1728,39
5603,39
4332,39
0180,39
8279,39
3145,39
4625,39
5350,39
6688,39
4340,39
3960,39
8265,39
9799,39
6680,39
2246,39
0774,39
4720,39
0776,39
9618,39
3149,39
0502,39
6656,39
4369,39
0988,39
9585,39
9654,39
4471,39
0857,39
0858,39
8106,39
5464,39
9703,39
0862,39
2968,39
0458,39
0900,39
6468,39
0867,39
2283,39
6467,39
9731,39
0140,39
5481,39
3159,39
2732,39
6452,39
0892,39
4436,39
0880,39
4444,39
0886,39
8118,39
9693,39
8005,39
0440,39
2695,39
0155,39
6580,39
8179,39
0976,39
8964,39
0975,39
9065,39
5412,39
9672,39
9673,39
9750,39
2304,39
9684,39
9685,39
4401,39
5432,39
0134,39
9747,39
1861,39
1795,39
1796,39
0841,39
0443,39
8293,39
6272,39
0509,39
8911,39
4296,39
5294,39
1152,39
6819,39
3541,39
3185,39
3782,39
6807,39
0385,39
6801,39
1710,39
5637,39
3118,39
7708,39
1713,39
4687,39
4685,39
6786,39
9836,39
3013,39
4303,39
5632,39
0526,39
4682,39
0728,39
3188,39
6186,39
9198,39
2633,39
9866,39
4718,39
9206,39
9205,39
3769,39
5675,39
5278,39
7654,39
8403,39
9532,39
0544,39
0726,39
0087,39
5665,39
2907,39
7664,39
1688,39
6132,39
2379,39
2001,39
0884,39
5648,39
4293,39
2644,39
8708,39
5619,39
4673,39
3807,39
4656,39
5315,39
1961,39
0742,39
7755,39
3174,39
1722,39
3134,39
2784,39
4648,39
6746,39
4649,39
2363,39
8337,39
9138,39
3989,39
8340,39
1725,39
5607,39
3384,39
1960,39
2775,39
7733,39
3546,38
3086,38
8991,38
9343,38
3974,38
9691,38
3348,38
8988,38
0305,38
3888,38
3346,38
9371,38
9231,38
0449,38
8730,38
0505,38
8993,38
9134,38
9281,38
0080,38
3674,38
2875,38
0401,38
9007,38
8833,38
3111,38
0295,38
0453,38
0047,38
9707,38
9968,38
3774,38
3452,38
8788,38
3438,38
2906,38
2932,38
8764,38
9794,38
9821,38
0411,38
8776,38
9294,38
0242,38
3730,38
3714,38
0481,38
0204,38
9156,38
8753,38
9483,38
9783,38
0240,38
8958,38
0200,38
0484,38
9148,38
3489,38
3992,38
8945,38
9777,38
9488,38
9087,38
0425,38
0427,38
2980,38
9388,38
8781,38
9331,38
3857,38
9574,38
0167,38
3135,38
8824,38
9683,38
9903,38
0131,38
0432,38
2946,38
9791,38
3838,38
3435,38
3646,38
9668,38
8742,38
3743,38
4005,38
4034,38
3387,38
0068,38
0995,38
8702,38
0765,38
7239,38
1448,38
1445,38
7261,38
4980,38
7275,38
7311,38
4908,38
4903,38
4882,38
2592,38
1307,38
1306,38
4808,38
2619,38
1288,38
1285,38
1261,38
1255,38
4780,38
1245,38
5002,38
2492,38
2486,38
5127,38
1634,38
1631,38
6977,38
1619,38
5167,38
5161,38
5149,38
1558,38
7066,38
5115,38
7212,38
5106,38
1515,38
1495,38
7152,38
7155,38
7163,38
5061,38
2473,38
7186,38
7547,38
4768,38
1215,38
2726,38
0980,38
2704,38
2706,38
4522,38
4504,38
7999,38
0909,38
0908,38
4463,38
4435,38
0986,38
8074,38
8085,38
8104,38
2742,38
8143,38
8170,38
8228,38
8252,38
0771,38
7935,38
2691,38
7584,38
4691,38
7604,38
7612,38
7627,38
1188,38
7630,38
1181,38
1167,38
7687,38
7702,38
1128,38
2684,38
4674,38
7762,38
4641,38
1104,38
1100,38
4582,38
1037,38
7872,38
1030,38
5197,38
1652,38
2407,38
5608,38
5655,38
2222,38
1997,38
6158,38
5628,38
6204,38
1971,38
1965,38
5613,38
6242,38
6109,38
1944,38
6247,38
1934,38
6289,38
1910,38
1907,38
1906,38
1902,38
5544,38
5657,38
5680,38
6359,38
5933,38
2187,38
2188,38
2155,38
2152,38
5878,38
5799,38
5892,38
2145,38
2143,38
5935,38
2020,38
5956,38
2118,38
5968,38
5761,38
5732,38
6056,38
5704,38
5702,38
6088,38
6352,38
1862,38
2406,38
1714,38
1732,38
2355,38
2356,38
6741,38
6772,38
6777,38
6778,38
6790,38
1715,38
1709,38
6677,38
5299,38
6827,38
1691,38
6834,38
1685,38
5276,38
6871,38
1663,38
5245,38
1734,38
1738,38
5527,38
1762,38
1857,38
1853,38
2279,38
1833,38
5465,38
5455,38
5452,38
5435,38
1786,38
1761,38
1739,38
1758,38
6615,38
1752,38
6642,38
1745,38
2337,38
6658,38
5369,38
1740,38
8285,38
7253,38
4145,38
0746,38
0653,38
0640,38
8588,38
0702,38
8336,38
2837,38
0725,38
8572,38
0648,38
8365,38
0656,38
8424,38
8617,38
4294,38
4176,38
4220,38
4123,38
2785,38
8537,38
8436,38
4223,38
8677,38
4137,38
4206,38
4288,38
0645,38
8459,38
8375,38
0602,38
8624,38
0688,38
2791,38
0410,37
5165,37
6984,37
1608,37
1979,37
7871,37
1252,37
9471,37
6991,37
9468,37
1052,37
9835,37
8873,37
1981,37
9977,37
1043,37
1250,37
2427,37
3760,37
7972,37
2711,37
4108,37
5641,37
2405,37
0433,37
5770,37
0664,37
0666,37
9803,37
3757,37
1644,37
5876,37
7941,37
1991,37
3444,37
0093,37
4304,37
5570,37
5201,37
1637,37
6163,37
8381,37
3246,37
6432,37
1988,37
7313,37
9481,37
1973,37
0249,37
8494,37
0729,37
9953,37
5797,37
3803,37
5606,37
7143,37
7662,37
9407,37
7722,37
4713,37
0553,37
0274,37
1132,37
4999,37
4688,37
5067,37
1449,37
8633,37
7673,37
4006,37
5041,37
6235,37
4153,37
8441,37
5531,37
5610,37
7688,37
7202,37
0133,37
5538,37
7264,37
5779,37
7788,37
1078,37
4612,37
6409,37
3241,37
4503,37
1098,37
7805,37
4012,37
9115,37
1577,37
1570,37
6203,37
5555,37
5879,37
2107,37
4039,37
4636,37
6402,37
3768,37
3828,37
4717,37
4644,37
4959,37
2439,37
5120,37
7281,37
4662,37
1115,37
4737,37
5645,37
4207,37
7475,37
8231,37
0545,37
8664,37
8227,37
9641,37
1754,37
9638,37
4801,37
2330,37
3482,37
5737,37
1792,37
8720,37
4777,37
5438,37
5593,37
3165,37
5976,37
8181,37
4184,37
8172,37
6267,37
0075,37
9251,37
5437,37
1230,37
6684,37
5740,37
1760,37
4355,37
3478,37
0499,37
0758,37
1776,37
3305,37
6022,37
3202,37
4788,37
3471,37
5408,37
1768,37
0752,37
4282,37
0046,37
8283,37
8281,37
8271,37
5405,37
0747,37
2765,37
8257,37
6550,37
9655,37
8246,37
6588,37
1266,37
2054,37
1763,37
0782,37
0829,37
9249,37
8146,37
1358,37
8536,37
4442,37
8045,37
1704,37
5471,37
1702,37
9711,37
2727,37
3045,37
0614,37
1384,37
5869,37
6831,37
4205,37
9535,37
5472,37
1824,37
4475,37
2215,37
0662,37
4740,37
2908,37
2293,37
3881,37
3568,37
4486,37
3750,37
2179,37
0006,37
4167,37
8844,37
6689,37
6554,37
5790,37
9798,37
9594,37
0842,37
2111,37
0844,37
3456,37
3191,37
4189,37
8326,37
2182,37
5915,37
4838,37
0601,37
8654,37
0865,37
3781,37
6725,37
1421,36
3713,36
2249,36
9323,36
4874,36
4952,36
0324,36
3702,36
4906,36
1458,36
4935,36
3684,36
8401,36
9367,36
3717,36
0062,36
4257,36
3298,36
9696,36
0631,36
8787,36
5317,36
5312,36
6483,36
6775,36
9565,36
5304,36
5492,36
9706,36
1698,36
0143,36
3156,36
5288,36
6448,36
9720,36
6885,36
1731,36
0642,36
5340,36
9602,36
5418,36
9675,36
5407,36
5975,36
1785,36
5399,36
2842,36
6644,36
9686,36
4177,36
8777,36
3496,36
2116,36
6672,36
6675,36
6681,36
5754,36
5246,36
0619,36
5751,36
9399,36
2456,36
0683,36
7136,36
3072,36
7142,36
9947,36
3636,36
7146,36
5925,36
3575,36
7165,36
1482,36
9385,36
1475,36
8452,36
5037,36
0285,36
1464,36
9418,36
1522,36
7104,36
5930,36
5943,36
1645,36
3586,36
9486,36
1846,36
9479,36
2284,36
1621,36
3601,36
5932,36
1587,36
3607,36
1561,36
5143,36
1557,36
5137,36
0682,36
6985,36
3716,36
0372,36
5691,36
0743,36
3873,36
7667,36
6108,36
5679,36
4300,36
3258,36
4431,36
0744,36
7740,36
7742,36
9000,36
1174,36
6159,36
4427,36
5602,36
0860,36
9209,36
3810,36
5683,36
9211,36
6091,36
8107,36
4419,36
8350,36
3765,36
0845,36
2708,36
5798,36
0739,36
0958,36
0940,36
3988,36
4130,36
4686,36
3796,36
0448,36
5614,36
9166,36
8715,36
4478,36
6120,36
3793,36
2710,36
4704,36
3248,36
7696,36
4307,36
0907,36
0906,36
4702,36
8339,36
0457,36
4458,36
9154,36
5738,36
0964,36
0993,36
8747,36
9823,36
8242,36
6066,36
8952,36
4665,36
0793,36
8352,36
0489,36
8216,36
6168,36
0402,36
0541,36
3738,36
5594,36
8394,36
0486,36
5832,36
1063,36
9106,36
5718,36
2772,36
9261,36
5724,36
3385,36
4779,36
2778,36
2081,36
4781,36
5597,36
5638,36
8885,36
4375,36
4388,36
1987,36
1205,36
2753,36
4747,36
7600,36
2039,36
8972,36
3925,36
2761,36
3745,36
4751,36
9453,35
1000,35
2671,35
1001,35
2685,35
2404,35
0671,35
4089,35
1638,35
3589,35
4566,35
4594,35
6975,35
5170,35
1015,35
0961,35
8342,35
6180,35
9789,35
9725,35
6915,35
3378,35
2707,35
9936,35
0737,35
3166,35
3103,35
8673,35
0836,35
0473,35
8151,35
5849,35
0168,35
2041,35
0166,35
1741,35
5384,35
0488,35
0785,35
5265,35
0784,35
0632,35
9649,35
1784,35
5713,35
5714,35
6582,35
2201,35
3470,35
0151,35
1735,35
5441,35
0838,35
5339,35
1671,35
9716,35
1686,35
5676,35
0210,35
1706,35
3359,35
6472,35
6788,35
9563,35
9701,35
6767,35
4168,35
6764,35
6759,35
3918,35
6738,35
6733,35
2741,35
0843,35
8658,35
1598,35
0243,35
6555,35
3704,35
3787,35
4887,35
1145,35
0384,35
9971,35
4030,35
4750,35
1361,35
2273,35
3641,35
3809,35
8667,35
7151,35
4144,35
8634,35
5574,35
5620,35
1121,35
7738,35
3634,35
0354,35
1386,35
1955,35
2554,35
8700,35
4988,35
0705,35
5604,35
7668,35
2258,35
9184,35
3431,35
0306,35
1409,35
2798,35
3775,35
1884,35
2254,35
1389,35
1388,35
6251,35
3654,35
1898,35
4672,35
9158,35
9795,35
5145,35
0101,35
1333,35
9908,35
5903,35
1110,35
7781,35
0724,35
1237,35
0720,35
4635,35
6270,35
9278,35
1544,35
8472,35
7795,35
8842,35
4299,35
2452,35
1782,34
1779,34
4778,34
3437,34
8905,34
0641,34
8684,34
8244,34
4350,34
4279,34
1259,34
3766,34
5794,34
2787,34
6285,34
4327,34
5354,34
5744,34
5725,34
4150,34
1803,34
5388,34
2632,34
8203,34
4754,34
5577,34
3034,34
4753,34
0792,34
0791,34
1328,34
0788,34
8775,34
0194,34
4866,34
0799,34
0483,34
4755,34
6660,34
5572,34
5785,34
1348,34
4357,34
0579,34
5963,34
0715,34
5404,34
0783,34
4382,34
3747,34
3700,34
0613,34
0172,34
8158,34
0608,34
8762,34
0468,34
3100,34
2446,34
5775,34
3093,34
9728,34
2278,34
5518,34
2646,34
1512,34
8368,34
3623,34
4046,34
6906,34
2133,34
3640,34
9982,34
5886,34
1957,34
2721,34
3282,34
4004,34
9721,34
9733,34
1101,34
1095,34
1601,34
8482,34
9105,34
7828,34
1074,34
0581,34
5144,34
7764,34
9440,34
9978,34
4132,34
4302,34
4638,34
4578,34
3286,34
5180,34
6010,34
1662,34
3795,34
4446,34
3650,34
9543,34
0902,34
9178,34
3785,34
1705,34
4027,34
8734,34
3788,34
2964,34
8693,34
5007,34
0755,34
6783,34
3667,34
1166,34
2893,34
1465,34
6475,34
5989,34
9817,34
0451,34
5488,34
0661,34
8602,34
2382,34
0586,34
5781,34
6865,34
9758,33
3455,33
9704,33
9785,33
1876,33
5745,33
5747,33
1953,33
3425,33
5457,33
8760,33
3418,33
5579,33
1791,33
9708,33
3406,33
9743,33
5698,33
1843,33
9775,33
5672,33
1789,33
4133,33
5498,33
8659,33
1591,33
1778,33
4796,33
5883,33
4701,33
7678,33
1175,33
7640,33
1185,33
1190,33
0347,33
4775,33
5793,33
1236,33
8396,33
1281,33
7494,33
1521,33
1295,33
2601,33
5912,33
4879,33
1367,33
4884,33
0709,33
1406,33
4948,33
4966,33
8832,33
3066,33
1485,33
0733,33
5802,33
4639,33
9128,33
2774,33
0510,33
0763,33
0748,33
8898,33
0487,33
0796,33
3981,33
4408,33
5824,33
8103,33
8102,33
9004,33
2955,33
2872,33
4457,33
4480,33
0442,33
0959,33
2688,33
3861,33
2675,33
2786,33
1041,33
3852,33
4618,33
7785,33
1488,33
3637,33
9480,33
6768,33
9619,33
2122,33
6770,33
1737,33
6685,33
1633,33
6711,33
5281,33
5765,33
1668,33
2894,33
9506,33
5334,33
5308,33
4058,33
5948,33
9443,33
0156,33
0676,33
6803,33
8582,33
8678,33
6008,32
1708,32
1724,32
4708,32
1813,32
3784,32
3017,32
1068,32
4584,32
6769,32
8794,32
7808,32
0403,32
4669,32
3131,32
1026,32
0651,32
8481,32
0431,32
5639,32
4562,32
9678,32
5721,32
8931,32
5733,32
0795,32
8768,32
2941,32
4370,32
2207,32
3352,32
5693,32
4405,32
2738,32
6674,32
0882,32
6687,32
6708,32
8646,32
0445,32
0444,32
0588,32
3184,32
2358,32
1701,32
5581,32
9341,32
2401,32
2144,32
5741,32
5411,32
6001,32
1675,32
3648,32
0710,32
4856,32
3661,32
9382,32
4146,32
5782,32
9509,32
1359,32
5214,32
1904,32
4782,32
0670,32
8471,32
4984,32
5478,32
9755,32
0704,32
1931,32
8608,32
1414,32
4776,32
1208,32
1940,32
9742,32
3077,32
5182,32
5830,31
6078,31
9345,31
2534,31
3680,31
3492,31
5536,31
5897,31
8166,31
5428,31
5678,31
7180,31
5709,31
1602,31
5524,31
5157,31
9998,31
0768,31
9651,31
2931,31
0762,31
1765,31
8305,31
1756,31
1404,31
8051,31
4107,31
1680,31
0199,31
1683,31
4681,31
4765,31
5096,31
3792,31
4805,31
0349,31
1191,31
4707,31
9541,31
3773,31
3772,31
2247,31
6761,31
4460,31
3708,31
3262,31
4472,31
5668,31
8647,31
5764,31
9955,31
3234,31
3139,31
8641,31
0982,31
0735,31
0730,31
0598,30
8714,30
5783,30
0754,30
5712,30
3644,30
1678,30
1653,30
2408,30
2648,30
0738,30
6983,30
1606,30
5160,30
7145,30
0686,30
5705,30
0455,30
2485,30
8881,30
2983,30
1338,30
1305,30
4588,30
9258,30
9254,30
1164,30
7703,30
5291,30
0932,30
4416,30
6111,30
8607,30
0778,30
4432,30
3178,30
1800,30
9784,30
6720,29
0281,29
3900,29
4263,29
0500,29
1346,29
2748,29
0119,29
7648,29
4705,29
1138,29
5533,29
0386,29
0519,29
0245,29
4438,29
0234,29
5088,29
8082,29
6589,29
4244,29
9432,29
0711,28
3762,28
8778,28
1106,28
0576,28
8736,28
1171,28
1753,28
4735,28
9760,28
6152,28
0745,28
0717,28
1648,28
1766,28
4861,28
5749,28
5836,27
0638,27
6787,27
6283,27
9748,27
1408,27
0567,27
6401,26
1775,26
7698,26
1703,25
1050,25
9640,25
1793,25
4783,25
0100,25
9951,25
8887,24
2957,24
1808,24
2715,24
3688,23
2948,23
4476,22
5191,17
