number,total_hits_all,total_hits_5000
1016,46,3
2458,46,2
9986,46,4
7148,46,4
0226,46,2
6412,46,2
5440,46,5
2079,46,4
3272,46,3
6210,46,5
9826,46,2
8805,46,5
9204,46,1
6522,46,4
8236,46,2
9861,46,4
7170,46,5
7438,46,3
5396,46,5
9665,46,2
5318,46,1
5415,46,4
7885,46,5
8893,46,0
8247,46,2
8685,46,2
0214,46,5
0276,46,2
8503,46,0
9068,46,1
3044,46,5
3058,46,3
2788,46,5
2939,46,5
6751,46,4
0344,46,7
7842,46,1
5866,46,1
9690,46,3
3349,46,1
4241,46,3
4579,46,2
4973,46,6
3501,46,4
3656,46,2
4399,46,5
9085,46,1
3514,46,3
4560,46,1
3082,46,2
8175,46,5
3055,46,1
9054,46,6
5473,46,2
6228,46,2
0252,46,8
0897,46,9
3942,46,6
1319,46,5
6626,46,3
2038,46,7
7728,46,4
1099,46,6
2189,46,2
2656,46,4
4680,46,4
5320,46,4
7004,46,1
1013,46,1
4585,46,4
1540,46,3
9894,46,7
2075,46,3
0522,46,4
4608,46,3
6514,46,1
7834,46,3
7968,46,4
2214,46,9
1178,46,3
9911,46,2
0395,46,4
6300,46,3
3243,46,4
3701,46,1
5973,46,2
5227,46,3
6100,46,3
0997,46,2
5029,46,4
5018,46,1
5363,46,6
1514,46,3
4568,46,2
8347,46,2
5519,46,7
6220,46,2
4533,46,2
7322,46,3
9309,46,2
7349,46,5
2739,46,5
0998,46,1
1118,46,4
0398,46,5
3106,46,0
8040,46,3
8990,46,3
2737,46,2
5202,46,5
0516,46,3
0248,46,4
4941,46,3
2665,46,6
7501,46,1
9298,46,2
2855,46,5
4311,46,3
4593,46,5
6903,46,5
9961,46,4
7778,46,4
7888,46,5
9094,46,3
7263,46,2
1989,46,1
0718,46,4
5097,46,0
8307,46,6
6225,46,6
6649,46,4
8470,46,3
0108,46,7
0996,46,3
2533,46,0
2869,46,2
3697,46,3
7818,46,5
4309,46,1
9868,46,5
4440,46,6
3085,46,0
3381,46,4
3570,46,1
2447,46,1
8100,46,1
6683,46,3
4869,46,1
3347,46,2
5509,46,2
5569,46,2
7970,46,2
0353,46,4
1870,46,3
4551,46,2
0538,46,3
2065,46,2
4428,46,4
0300,46,3
5513,46,3
7868,46,3
2900,46,4
8035,46,2
8167,46,2
9147,46,4
8596,46,0
8822,46,5
8521,46,5
6296,46,5
5427,46,4
3440,46,2
8438,46,4
7943,47,4
5901,47,2
2728,47,4
7559,47,5
1075,47,5
2322,47,1
6301,47,3
9551,47,4
7153,47,5
9358,47,2
8860,47,3
3525,47,7
9824,47,1
3265,47,3
3895,47,3
3310,47,6
7116,47,1
7015,47,3
9236,47,3
8156,47,6
2095,47,2
3255,47,4
2003,47,4
3290,47,2
3057,47,5
8595,47,1
1563,47,1
2250,47,1
1517,47,5
3214,47,4
0699,47,3
7072,47,3
7661,47,5
9957,47,2
5393,47,4
3978,47,3
2844,47,0
3777,47,2
1173,47,2
1169,47,4
1300,47,4
5823,47,1
6719,47,3
6607,47,2
9919,47,7
9348,47,4
2388,47,3
4002,47,3
4003,47,4
3329,47,6
3872,47,1
9507,47,4
7594,47,4
3710,47,5
7677,47,2
9002,47,4
1172,47,2
5024,47,8
0370,47,3
3095,47,4
8391,47,2
6594,47,0
8351,47,0
9905,47,1
7886,47,5
7056,47,1
0229,47,3
5066,47,1
2231,47,2
4532,47,2
3999,47,5
5998,47,4
0628,47,3
3653,47,2
0623,47,2
8813,47,5
7498,47,4
6376,47,1
3866,47,4
7649,47,2
3972,47,3
2135,47,2
2757,47,4
1530,47,7
5401,47,5
7651,47,4
7017,47,4
0620,47,3
1249,47,2
7255,47,4
6003,47,5
5858,47,2
6633,47,4
2230,47,4
7937,47,4
7549,47,4
7417,47,4
7356,47,3
5012,47,1
3550,47,4
1520,47,5
8604,47,1
9664,47,2
2127,47,1
7931,47,5
3891,47,4
5984,47,2
5942,47,4
7992,47,4
6651,47,4
0310,47,6
2849,47,4
8038,47,4
8061,47,6
2419,47,2
5842,47,1
2880,47,4
9642,47,0
5032,47,4
5121,47,4
5073,47,0
7379,47,4
4268,47,0
5228,47,4
5330,47,3
3204,47,6
9545,47,3
8124,47,2
8430,47,5
7652,47,0
9410,47,3
8955,47,4
7799,47,4
2375,47,2
4824,47,4
7236,47,2
1434,47,6
0450,47,6
4240,47,1
7987,47,4
0495,47,2
3980,47,4
6998,47,3
3666,47,2
8177,47,4
5840,47,5
3649,47,2
1330,47,3
7898,47,6
0284,47,1
6691,47,3
9571,47,4
3053,47,5
4671,47,1
4191,47,4
7347,47,5
4470,47,8
1562,47,4
6372,47,5
1183,47,4
4763,47,2
6114,47,5
9958,47,0
3724,47,3
5194,47,2
8549,47,3
0162,47,4
0812,47,2
8642,47,2
4934,47,7
5231,47,3
6498,47,6
4172,47,4
9353,47,2
5487,47,4
5474,47,5
9988,47,4
3728,47,3
6765,47,4
2062,47,3
2033,47,1
4319,47,3
2596,47,1
7985,47,2
6851,47,4
7292,47,1
4678,47,4
7544,47,5
9427,47,1
8723,47,3
4456,47,5
4065,47,2
6424,47,2
0534,47,5
0244,47,4
0881,47,2
9375,47,3
7250,47,3
6654,47,3
3894,47,1
4410,47,7
0027,47,2
5898,47,6
0668,47,1
5326,47,4
6723,47,3
9996,47,1
6572,47,3
2443,47,0
0270,47,1
8574,47,3
1372,47,1
3078,47,3
0524,47,4
7534,47,7
2559,47,3
2315,47,6
6238,47,2
6699,47,6
4921,47,3
7905,47,4
9308,47,5
7121,47,4
7857,47,7
8912,47,3
1133,47,3
3627,47,5
2259,47,2
0749,47,1
1815,47,1
0873,47,5
0828,47,4
5283,47,4
5310,47,3
4769,47,4
6863,47,4
4613,47,1
9011,47,3
1984,47,4
8053,47,3
7532,47,3
9501,47,3
5497,47,6
4400,47,5
8640,47,1
7198,47,3
6094,47,6
4141,47,6
6280,47,3
0846,47,5
5077,47,0
5499,47,3
1622,47,3
7062,47,4
2164,47,3
9079,47,5
8967,47,1
8286,47,2
9658,47,5
1600,47,3
1161,47,5
7189,47,3
6566,47,3
7555,47,4
9049,47,1
6430,47,3
4117,47,3
0418,47,2
8947,47,2
7479,47,4
6874,47,5
8698,47,4
6820,47,2
2878,47,2
2392,47,0
8936,47,4
0135,47,2
3101,47,1
2496,47,1
8469,47,6
9734,47,2
9180,47,6
5268,47,1
4424,47,3
1301,47,4
1223,47,2
4330,47,2
0714,47,2
6254,47,3
8390,47,4
7378,47,3
2359,47,2
8901,47,2
3602,47,2
2712,47,3
2353,47,5
8319,47,2
1642,47,5
8713,47,1
7793,47,2
3324,47,1
0189,47,0
7867,47,3
7343,47,2
3147,47,4
2139,47,2
1922,47,3
9893,47,3
4746,47,2
3104,47,5
9052,47,1
3690,47,4
8205,47,5
7772,47,3
7592,47,5
5395,47,3
7451,47,9
7995,47,3
7459,47,5
6710,47,3
1646,47,5
5629,47,5
3877,47,8
9559,47,4
4210,47,3
0525,47,5
0185,47,4
7050,47,4
3949,47,2
6378,47,6
3856,47,1
2971,47,4
2272,47,2
1216,47,1
3155,47,3
7335,47,3
4530,47,5
9274,47,2
2544,47,2
4855,47,2
8330,47,4
4951,47,6
4398,47,4
7974,47,0
7113,47,3
8223,47,5
2773,47,3
0839,47,5
3509,47,2
0615,47,2
0088,47,3
4075,47,2
3239,47,3
1264,47,4
7747,47,5
6860,47,3
7126,47,6
7225,47,8
3917,47,3
4066,47,7
6900,47,2
7946,47,3
3142,47,1
2593,47,3
3217,47,4
2290,47,2
8916,47,6
8564,47,8
3860,47,3
1473,47,4
7711,47,1
3005,47,5
2260,47,3
9853,47,5
3505,47,2
3372,47,0
2374,47,4
6905,47,4
7581,47,3
3448,47,4
9781,47,1
3257,47,0
2600,47,6
3090,47,1
4113,47,3
0222,47,1
3833,47,4
5490,47,1
5599,47,1
4323,47,6
3089,47,3
6696,47,5
4272,47,3
8395,47,2
1029,47,5
8456,47,3
5525,47,5
3686,47,1
7109,47,3
9940,47,4
5523,47,2
4517,47,3
5539,47,2
8621,47,3
0921,47,2
8260,47,3
2850,47,3
3328,47,3
0164,47,6
9179,47,2
7132,47,1
2140,47,3
2717,47,5
6875,47,2
1436,47,2
7381,47,5
7429,47,1
1946,47,3
9889,47,3
3848,47,2
1089,47,1
2298,47,2
3187,47,1
0931,47,4
4501,47,2
4847,47,4
0332,47,4
9195,47,2
8274,47,2
4544,47,3
0727,47,2
9061,47,4
6095,47,2
4429,47,3
3390,47,1
3291,47,5
7567,47,3
7248,47,6
3119,47,2
7437,47,3
5551,47,3
9447,47,2
5284,47,1
3584,47,1
8849,47,5
7468,47,2
2771,47,6
3580,47,4
3334,47,1
0340,47,4
