number,count,remaining_attempts
6391,2,10
1341,2,10
0250,2,10
8951,2,10
8115,2,10
4144,2,10
5090,2,10
0264,2,10
0410,2,10
1544,2,10
3985,2,10
5679,2,10
0564,2,10
6398,2,10
6409,2,10
1081,2,10
5036,2,10
3475,2,10
0091,2,10
7442,2,10
8325,2,10
0772,2,10
6119,2,10
9401,2,10
9608,2,10
6731,2,10
5678,2,10
9345,2,10
4045,2,10
6238,2,10
2703,2,10
2803,2,10
3623,2,10
5542,2,10
6809,2,10
5627,2,10
8107,2,10
6131,2,10
2375,2,10
0247,2,10
3119,2,10
3237,2,10
9695,2,10
3787,2,10
9016,2,10
1809,2,10
4142,2,10
8809,2,10
6770,2,10
5357,2,10
2001,2,10
4612,2,10
8083,2,10
7415,2,10
9163,2,10
5253,2,10
2184,2,10
1361,2,10
6448,2,10
3414,2,10
3189,2,10
5523,2,10
0809,2,10
9734,2,10
4403,2,10
7851,2,10
1737,2,10
2638,2,10
5812,2,10
6954,2,10
2491,2,10
6450,2,10
7490,2,10
9065,2,10
9106,2,10
9954,2,10
4532,2,10
2966,2,10
0806,2,10
9252,2,10
7309,2,10
1247,2,10
6041,2,10
3998,2,10
6347,2,10
9782,2,10
8538,2,10
9921,2,10
1671,2,10
6169,2,10
3585,2,10
8459,2,10
9931,2,10
2008,2,10
9785,2,10
9899,2,10
8146,2,10
7702,2,10
2335,2,10
3403,2,10
1849,2,10
3083,2,10
5527,2,10
0881,2,10
4924,2,10
4014,2,10
2320,2,10
1068,2,10
6375,2,10
6056,2,10
4588,2,10
8549,2,10
7104,2,10
8648,2,10
2840,2,10
4108,2,10
9183,2,10
1168,2,10
7586,2,10
9470,2,10
0641,2,10
3668,2,10
2175,2,10
7427,2,10
8262,2,10
5063,2,10
7298,2,10
8946,2,10
8747,2,10
4802,2,10
3652,2,10
3931,2,10
6908,2,10
6284,2,10
8249,2,10
0132,2,10
4840,2,10
7793,2,10
0006,2,10
4187,2,10
9242,2,10
9175,2,10
5737,2,10
1291,2,10
8042,2,10
3020,2,10
3330,2,10
5341,2,10
5292,2,10
3321,2,10
4528,2,10
1921,2,10
0907,2,10
2071,2,10
9756,2,10
2473,2,10
1695,2,10
8668,2,10
4727,2,10
3458,2,10
1728,2,10
6356,2,10
4645,2,10
0591,2,10
5647,2,10
0073,2,10
0116,2,10
5569,2,10
7342,2,10
7852,2,10
3108,2,10
6484,2,10
4687,2,10
1897,2,10
9421,2,10
2932,2,10
9618,2,10
0730,2,10
7766,2,10
1801,2,10
9035,2,10
1282,2,10
2231,2,10
3874,2,10
9732,2,10
2502,2,10
6142,2,10
9621,2,10
7165,2,10
3239,2,10
4942,2,10
8947,2,10
9272,2,10
6333,2,10
6971,2,10
4154,2,10
6274,2,10
5843,2,10
8101,2,10
0767,2,10
7467,2,10
6255,2,10
1106,2,10
7247,2,10
1729,2,10
5472,2,10
2077,2,10
0168,2,10
9289,2,10
2419,2,10
6768,2,10
7353,2,10
9376,2,10
7562,2,10
0698,2,10
3875,2,10
4215,2,10
6842,2,10
7962,2,10
1278,2,10
6219,2,10
5771,2,10
3506,2,10
0389,2,10
9947,2,10
0233,2,10
1730,2,10
9580,2,10
9081,2,10
1408,2,10
6390,2,10
3944,2,10
4849,2,10
4061,2,10
3847,2,10
6060,2,10
5611,2,10
7179,2,10
4669,2,10
3006,2,10
2498,2,10
8656,2,10
3700,2,10
3776,2,10
7410,2,10
3463,2,10
9177,2,10
7630,2,10
4042,2,10
2193,2,10
5720,2,10
8928,2,10
3141,2,10
2713,2,10
0356,2,10
9326,2,10
3932,2,10
7553,2,10
1377,2,10
1202,2,10
0002,2,10
1260,2,10
2095,2,10
2711,2,10
8047,2,10
3224,2,10
5561,2,10
6635,2,10
1786,2,10
3666,2,10
5639,2,10
6458,2,10
8527,2,10
8349,2,10
7260,2,10
9315,2,10
4345,2,10
2873,2,10
8420,2,10
0494,2,10
3118,2,10
8489,2,10
3717,2,10
0087,2,10
4041,2,10
4624,2,10
7178,2,10
8157,2,10
4376,2,10
8319,2,10
5467,2,10
9583,2,10
9412,2,10
7155,2,10
8852,2,10
7824,2,10
8322,2,10
9436,2,10
8514,2,10
8329,2,10
6027,2,10
9365,2,10
2615,2,10
0553,2,10
3117,2,10
2723,2,10
8263,2,10
3354,2,10
7092,2,10
4753,2,10
2504,2,10
4044,2,10
9976,2,10
5152,2,10
2059,2,10
1187,2,10
9523,2,10
0447,2,10
6956,2,10
8029,2,10
7327,2,10
9071,2,10
7843,2,10
4453,2,10
9373,2,10
5927,2,10
2135,2,10
9073,2,10
1770,2,10
3820,2,10
7798,2,10
4287,2,10
7514,2,10
6203,2,10
3389,2,10
6571,2,10
4583,2,10
3602,2,10
5819,2,10
0151,2,10
0005,2,10
6518,2,10
8600,2,10
4976,2,10
3892,2,10
3746,2,10
1350,2,10
4788,2,10
3128,2,10
6687,2,10
5144,2,10
3377,2,10
4075,2,10
3962,2,10
0939,2,10
4177,2,10
9666,2,10
4764,2,10
3855,2,10
7970,2,10
9640,2,10
6058,2,10
6834,2,10
2645,2,10
4167,2,10
1581,2,10
0769,2,10
8611,2,10
8610,2,10
3135,2,10
0239,2,10
2714,2,10
0236,2,10
0018,2,10
8760,2,10
1357,2,10
6033,2,10
0441,2,10
9063,2,10
9138,2,10
5480,2,10
5712,2,10
9437,2,10
9650,2,10
3691,2,10
5075,2,10
6476,2,10
4300,2,10
6896,2,10
7880,2,10
3967,2,10
6268,2,10
8418,2,10
3103,2,10
0901,2,10
0161,2,10
0109,2,10
1450,2,10
6782,2,10
3994,2,10
1906,2,10
6065,2,10
8700,2,10
2052,2,10
2189,2,10
9134,2,10
6689,2,10
8441,2,10
2397,2,10
5884,2,10
7590,2,10
1854,2,10
8486,2,10
7816,2,10
8006,2,10
4449,2,10
8411,2,10
5619,2,10
7877,2,10
3248,2,10
3615,2,10
3011,2,10
4832,2,10
8479,2,10
1779,2,10
2605,2,10
2237,2,10
9135,2,10
4481,2,10
9719,2,10
5591,2,10
2386,2,10
1223,2,10
3487,2,10
8884,2,10
0624,2,10
9735,2,10
0977,2,10
2297,2,10
3452,2,10
3478,2,10
6655,2,10
9426,2,10
1100,2,10
6816,2,10
7939,2,10
7352,2,10
9448,2,10
1632,2,10
1390,2,10
7477,2,10
6881,2,10
8252,2,10
4469,2,10
8363,2,10
3364,2,10
4367,2,10
5328,2,10
0782,2,10
5570,2,10
0813,2,10
7481,2,10
9828,2,10
3049,2,10
3480,2,10
4214,2,10
7482,2,10
8771,2,10
9284,2,10
5517,2,10
6191,2,10
3661,2,10
4100,2,10
7060,2,10
7731,2,10
4837,2,10
0701,2,10
7722,2,10
3444,2,10
9334,2,10
1293,2,10
4151,2,10
5076,2,10
9698,2,10
5340,2,10
8774,2,10
5908,2,10
5733,2,10
2346,2,10
6883,2,10
1828,2,10
1355,2,10
7360,2,10
4861,2,10
5791,2,10
2170,2,10
8540,2,10
2281,2,10
4632,2,10
8613,2,10
4275,2,10
9232,2,10
5973,2,10
5143,2,10
3461,2,10
4522,2,10
7239,2,10
3244,2,10
7780,2,10
4663,2,10
1985,2,10
0748,2,10
2548,2,10
0790,2,10
3751,2,10
9034,2,10
0397,2,10
8553,2,10
4288,2,10
6446,2,10
0756,2,10
9872,2,10
9387,2,10
8877,2,10
4463,2,10
5346,2,10
6593,2,10
9406,2,10
6211,2,10
2551,2,10
3365,2,10
9738,2,10
0057,2,10
5686,2,10
4193,2,10
1577,2,10
5150,2,10
3512,2,10
8725,2,10
5547,2,10
0802,2,10
8310,2,10
4734,2,10
6213,2,10
2870,2,10
0179,2,10
0812,2,10
5760,2,10
4247,2,10
6661,2,10
5928,2,10
3832,2,10
8773,2,10
2549,2,10
7142,2,10
2221,2,10
4174,2,10
4098,2,10
8734,2,10
5909,2,10
2072,2,10
4662,2,10
1284,2,10
5522,2,10
0885,2,10
3653,2,10
4694,2,10
4701,2,10
6086,2,10
7689,2,10
0724,2,10
7083,2,10
5979,2,10
8364,2,10
8980,2,10
2539,2,10
0683,2,10
1195,2,10
9497,2,10
5869,2,10
0811,2,10
2675,2,10
7805,2,10
0312,2,10
5048,2,10
5001,2,10
4234,2,10
1455,2,10
2727,2,10
0789,2,10
1740,2,10
9278,2,10
9292,2,10
5984,2,10
3121,2,10
8915,2,10
5506,2,10
9806,2,10
5744,2,10
1314,2,10
2186,2,10
1231,2,10
3536,2,10
4581,2,10
3689,2,10
0368,2,10
0503,2,10
5451,2,10
1961,2,10
4986,2,10
6385,2,10
7397,2,10
5338,2,10
0090,2,10
5174,2,10
7052,2,10
1840,2,10
1181,2,10
9616,2,10
6167,2,10
1489,2,10
9829,2,10
8124,2,10
9322,2,10
0491,2,10
9538,2,10
1017,2,10
2458,2,10
3001,2,10
7666,2,10
7289,2,10
4584,2,10
5988,2,10
2646,2,10
4718,2,10
2489,2,10
0304,2,10
7146,2,10
2654,2,10
6151,2,10
1237,2,10
5037,2,10
2555,2,10
6943,2,10
3504,2,10
5351,2,10
1649,2,10
9205,2,10
9479,2,10
6538,2,10
0531,2,10
7528,2,10
8985,2,10
0549,2,10
4335,2,10
9693,2,10
2752,2,10
4246,2,10
8483,2,10
8192,2,10
4926,2,10
3930,2,10
1468,2,10
3900,2,10
9979,2,10
7205,2,10
0987,2,10
3601,2,10
1249,2,10
9215,2,10
1007,2,10
2331,2,10
6960,2,10
4732,2,10
0764,2,10
4853,2,10
8780,2,10
2469,2,10
0495,2,10
7643,2,10
2272,2,10
0253,2,10
1078,2,10
9826,2,10
5638,2,10
4609,2,10
6569,2,10
3755,2,10
1307,2,10
0937,2,10
4430,2,10
2740,2,10
1863,2,10
9115,2,10
5863,2,10
9594,2,10
1018,2,10
6424,2,10
6178,2,10
0354,2,10
5713,2,10
7632,2,10
3540,2,10
7904,2,10
4474,2,10
4313,2,10
4362,2,10
0135,2,10
5721,2,10
2371,2,10
6516,2,10
8881,2,10
9486,2,10
4248,2,10
8051,2,10
1761,2,10
2158,2,10
8473,2,10
8513,2,10
6741,2,10
9282,2,10
8578,2,10
8675,2,10
9130,2,10
8820,2,10
3342,2,10
8919,2,10
3834,2,10
3169,2,10
0396,2,10
2372,2,10
8284,2,10
9241,2,10
0671,2,10
8787,2,10
2061,2,10
5565,2,10
5589,2,10
4212,2,10
5919,2,10
3502,2,10
0158,2,10
0361,2,10
8241,2,10
8880,2,10
2347,2,10
1342,2,10
5548,2,10
3574,2,10
7139,2,10
2897,2,10
1936,2,10
1591,2,10
6055,2,10
3873,2,10
3544,2,10
3455,2,10
3434,2,10
8217,2,10
3130,2,10
3740,2,10
2167,2,10
9439,2,10
3861,2,10
5041,2,10
9330,2,10
4902,2,10
9879,2,10
6348,2,10
0175,2,10
3635,2,10
4341,2,10
3557,2,10
3489,2,10
8007,2,10
3663,2,10
1318,2,10
0607,2,10
4763,2,10
2283,2,10
6878,2,10
2878,2,10
2952,2,10
9837,2,10
5015,2,10
5372,2,10
9033,2,10
5297,2,10
0965,2,10
6613,2,10
3965,2,10
2599,2,10
4939,2,10
3294,2,10
0226,2,10
3600,2,10
4947,2,10
9749,2,10
6217,2,10
6363,2,10
9224,2,10
5780,2,10
2108,2,10
9751,2,10
2836,2,10
0672,2,10
3912,2,10
2905,2,10
2395,2,10
9077,2,10
0142,2,10
7273,2,10
1256,2,10
2759,2,10
0501,2,10
4590,2,10
3068,2,10
7258,2,10
9724,2,10
7204,2,10
8142,2,10
8465,2,10
5913,2,10
8978,2,10
2804,2,10
0820,2,10
9166,2,10
7588,2,10
4387,2,10
0551,2,10
8818,2,10
9682,2,10
1731,2,10
2895,2,10
6846,2,10
1925,2,10
6830,2,10
2696,2,10
6509,2,10
5476,2,10
6622,2,10
5429,2,10
3651,2,10
9611,2,10
7785,2,10
9586,2,10
9169,2,10
9606,2,10
3379,2,10
4294,2,10
2336,2,10
0754,2,10
3265,2,10
9620,2,10
6384,2,10
3752,2,10
7658,2,10
3440,2,10
4906,2,10
9703,2,10
5303,2,10
3857,2,10
5249,2,10
8817,2,10
0439,2,10
5681,2,10
0544,2,10
7267,2,10
1445,2,10
2708,2,10
6718,2,10
7216,2,10
5383,2,10
9761,2,10
6845,2,10
2342,2,10
9217,2,10
5731,2,10
7228,2,10
7220,2,10
9881,2,10
2731,2,10
7835,2,10
3004,2,10
5772,2,10
5636,2,10
8989,2,10
9040,2,10
8186,2,10
4773,2,10
8684,2,10
3779,2,10
9800,2,10
7366,2,10
1882,2,10
8174,2,10
7194,2,10
2090,2,10
3548,2,10
8962,2,10
9613,2,10
4551,2,10
1802,2,10
1621,2,10
5697,2,10
0176,2,10
5530,2,10
3679,2,10
0817,2,10
7768,2,10
3082,2,10
4932,2,10
6869,2,10
2466,2,10
8108,2,10
8868,2,10
6460,2,10
0279,2,10
7158,2,10
2316,2,10
7664,2,10
9909,2,10
5495,2,10
1498,2,10
6024,2,10
3368,2,10
3774,2,10
5782,2,10
5256,2,10
9992,2,10
8539,2,10
8586,2,10
0139,2,10
0795,2,10
3805,2,10
2065,2,10
9820,2,10
8644,2,10
8609,2,10
2812,2,10
8063,2,10
0850,2,10
8138,2,10
0864,2,10
6822,2,10
7182,2,10
5038,2,10
6978,2,10
5157,2,10
3210,2,10
1033,2,10
5509,2,10
0455,2,10
6875,2,10
7402,2,10
5507,2,10
5954,2,10
1173,2,10
7014,2,10
5982,2,10
0662,2,10
8685,2,10
5358,2,10
6900,2,10
6923,2,10
4533,2,10
6672,2,10
7373,2,10
3087,2,10
7428,2,10
4190,2,10
1780,2,10
4103,2,10
3848,2,10
4854,2,10
3637,2,10
4525,2,10
8236,2,10
2767,2,10
5327,2,10
7752,2,10
7788,2,10
9399,2,10
7254,2,10
6461,2,10
4970,2,10
1036,2,10
5459,2,10
6681,2,10
2879,2,10
7422,2,10
0990,2,10
9149,2,10
5931,2,10
4020,2,10
7873,2,10
0940,2,10
2242,2,10
1150,2,10
3185,2,10
1046,2,10
4839,2,10
8958,2,10
4286,2,10
2123,2,10
2886,2,10
7203,2,10
6228,2,10
3196,2,10
5914,2,10
9203,2,10
1352,2,10
6532,2,10
4898,2,10
2195,2,10
9092,2,10
1819,2,10
8167,2,10
4330,2,10
6290,2,10
0955,2,10
5186,2,10
6101,2,10
6650,2,10
1584,2,10
0911,2,10
4000,2,10
8395,2,10
2334,2,10
7933,2,10
3369,2,10
7305,2,10
8666,2,10
0042,2,10
3063,2,10
0218,2,10
7398,2,10
0610,2,10
4886,2,10
2185,2,10
3656,2,10
2852,2,10
3790,2,10
1799,2,10
5662,2,10
3949,2,10
2018,2,10
9112,2,10
7065,2,10
7094,2,10
4106,2,10
8764,2,10
8754,2,10
4731,2,10
0841,2,10
2543,2,10
4676,2,10
6486,2,10
5853,2,10
9385,2,10
0803,2,10
8548,2,10
8264,2,10
3767,2,10
9267,2,10
4558,2,10
2523,2,10
5188,2,10
7557,2,10
5967,2,10
4870,2,10
1627,2,10
6642,2,10
0477,2,10
3708,2,10
9816,2,10
1090,2,10
8799,2,10
4082,2,10
4514,2,10
9631,2,10
2745,2,10
6554,2,10
5881,2,10
7675,2,10
1526,2,10
6220,2,10
6607,2,10
7385,2,10
8440,2,10
9269,2,10
8425,2,10
3619,2,10
5276,2,10
6292,2,10
3426,2,10
8691,2,10
9428,2,10
2640,2,10
0569,2,10
8512,2,10
6901,2,10
8161,2,10
3352,2,10
1734,2,10
4383,2,10
6319,2,10
6001,2,10
5434,2,10
0181,2,10
9179,2,10
5740,2,10
0121,2,10
5109,2,10
5524,2,10
2591,2,10
9639,2,10
7953,2,10
7599,2,10
3898,2,10
4828,2,10
0124,2,10
1003,2,10
0004,2,10
2478,2,10
7800,2,10
4908,2,10
0674,2,10
5613,2,10
7031,2,10
4498,2,10
2500,2,10
8442,2,10
2542,2,10
9132,2,10
2467,2,10
4432,2,10
5897,2,10
4441,2,10
8216,2,10
7206,2,10
7623,2,10
1304,2,10
3320,2,10
4664,2,10
1366,2,10
5794,2,10
4259,2,10
9607,2,10
6831,2,10
8230,2,10
9202,2,10
7839,2,10
9741,2,10
2432,2,10
6031,2,10
9981,2,10
1793,2,10
2259,2,10
5634,2,10
3592,2,10
4063,2,10
8631,2,10
2678,2,10
3308,2,10
9496,2,10
7705,2,10
2720,2,10
1777,2,10
1788,2,10
5040,2,10
5428,2,10
6991,2,10
3612,2,10
4281,2,10
7677,2,10
7386,2,10
1259,2,10
2781,2,10
0711,2,10
5342,2,10
7610,2,10
2468,2,10
0014,2,10
0026,2,10
4057,2,10
8257,2,10
3696,2,10
1656,2,10
6904,2,10
3462,2,10
5458,2,10
4524,2,10
8857,2,10
3359,2,10
5255,2,10
4458,2,10
8204,2,10
2963,2,10
6989,2,10
6578,2,10
1782,2,10
4542,2,10
8481,2,10
0413,2,10
7033,2,10
9466,2,10
9237,2,10
4658,2,10
1595,2,10
2975,2,10
5849,2,10
8144,2,10
9641,2,10
1436,2,10
0384,2,10
8437,2,10
7211,2,10
0083,2,10
6095,2,10
8892,2,10
9886,2,10
0111,2,10
2499,2,10
7399,2,10
4949,2,10
9246,2,10
4158,2,10
6779,2,10
1826,2,10
9550,2,10
2133,2,10
1234,2,10
4961,2,10
4997,2,10
5777,2,10
7709,2,10
7642,2,10
9105,2,10
6477,2,10
2020,2,10
6230,2,10
0984,2,10
4206,2,10
9353,2,10
9759,2,10
5423,2,10
8802,2,10
1138,2,10
8504,2,10
9814,2,10
8010,2,10
4911,2,10
1449,2,10
5891,2,10
0714,2,10
0153,2,10
5169,2,10
7841,2,10
9499,2,10
7424,2,10
3768,2,10
8714,2,10
0187,2,10
7672,2,10
1069,2,10
3236,2,10
2328,2,10
3526,2,10
2747,2,10
6482,2,10
0780,2,10
3726,2,10
8401,2,10
2644,2,10
1299,2,10
2349,2,10
1953,2,10
9755,2,10
2049,2,10
5977,2,10
7906,2,10
1893,2,10
7777,2,10
5818,2,10
2248,2,10
3654,2,10
4228,2,10
6625,2,10
0373,2,10
0737,2,10
1171,2,10
7167,2,10
3140,2,10
1542,2,10
1612,2,10
1676,2,10
2246,2,10
2280,2,10
4597,2,10
8763,2,10
4365,2,10
6895,2,10
6567,2,10
5544,2,10
1096,2,10
3983,2,10
8630,2,10
5420,2,10
6787,2,10
0844,2,10
1980,2,10
6568,2,10
9646,2,10
0615,2,10
5377,2,10
6984,2,10
4198,2,10
3060,2,10
7521,2,10
5595,2,10
2088,2,10
4709,2,10
3347,2,10
4703,2,10
8018,2,10
6837,2,10
5815,2,10
8375,2,10
7463,2,10
6051,2,10
7359,2,10
4070,2,10
1374,2,10
0347,2,10
6823,2,10
9562,2,10
8662,2,10
7355,2,10
7522,2,10
0497,2,10
4501,2,10
5691,2,10
3753,2,10
8035,2,10
0626,2,10
8653,2,10
4579,2,10
0865,2,10
0954,2,10
1875,2,10
6231,2,10
0666,2,10
7864,2,10
8163,2,10
0056,2,10
7032,2,10
8178,2,10
1699,2,10
1047,2,10
4706,2,10
1009,2,10
5034,2,10
5792,2,10
9489,2,10
4094,2,10
1050,2,10
8290,2,10
1607,2,10
8911,2,10
0212,2,10
1152,2,10
0650,2,10
7127,2,10
2513,2,10
9471,2,10
8085,2,10
5468,2,10
5161,2,10
9462,2,10
5739,2,10
0278,2,10
1442,2,10
3131,2,10
3722,2,10
9792,2,10
8727,2,10
0656,2,10
3079,2,10
1967,2,10
5242,2,10
2751,2,10
1148,2,10
6262,2,10
3505,2,10
3916,2,10
3583,2,10
1976,2,10
6139,2,10
3617,2,10
9395,2,10
2988,2,10
6784,2,10
9358,2,10
4966,2,10
7466,2,10
9301,2,10
1857,2,10
2379,2,10
6996,2,10
6209,2,10
3025,2,10
3862,2,10
0917,2,10
6919,2,10
9933,2,10
4618,2,10
2637,2,10
6815,2,10
0776,2,10
9025,2,10
8458,2,10
8220,2,10
1262,2,10
7794,2,10
4138,2,10
0418,2,10
7118,2,10
5765,2,10
1797,2,10
1645,2,10
5322,2,10
2992,2,10
9394,2,10
6367,2,10
2298,2,10
2152,2,10
5192,2,10
2147,2,10
3375,2,10
6703,2,10
1142,2,10
6266,2,10
3632,2,10
1944,2,10
5799,2,10
1170,2,10
9386,2,10
2464,2,10
8484,2,10
4929,2,10
0069,2,10
5222,2,10
7115,2,10
5921,2,10
3802,2,10
8917,2,10
2463,2,10
0393,2,10
6755,2,10
1962,2,10
5170,2,10
4015,2,10
1626,2,10
6488,2,10
9298,2,10
4128,2,10
2983,2,10
3792,2,10
3979,2,10
7263,2,10
7433,2,10
3340,2,10
0166,2,10
4065,2,10
1965,2,10
8567,2,10
2111,2,10
8386,2,10
5101,2,10
0582,2,10
4746,2,10
5194,2,10
1703,2,10
2691,2,10
9120,2,10
6811,2,10
8862,2,10
7598,2,10
8013,2,10
3878,2,10
4279,2,10
5874,2,10
0067,2,10
7918,2,10
2787,2,10
2368,2,10
9199,2,10
4295,2,10
7547,2,10
2262,2,10
9070,2,10
5045,2,10
8303,2,10
0407,2,10
4097,2,10
2568,2,10
3777,2,10
0183,2,10
1399,2,10
5903,2,10
0642,2,10
5245,2,10
1485,2,10
1248,2,10
3811,2,10
9445,2,10
0225,2,10
7287,2,10
6246,2,10
9742,2,10
0167,2,10
1101,2,10
2565,2,10
2926,2,10
5579,2,10
3072,2,10
8320,2,10
5483,2,10
8150,2,10
5870,2,10
4518,2,10
5126,2,10
2477,2,10
3929,2,10
0953,2,10
6826,2,10
3780,2,10
8796,2,10
1474,2,10
5298,2,10
1937,2,10
0933,2,10
0010,2,10
7828,2,10
6544,2,10
8313,2,10
4885,2,10
2700,2,10
1778,2,10
8347,2,10
3042,2,10
5200,2,10
5698,2,10
4480,2,10
7861,2,10
3182,2,10
1768,2,10
9392,2,10
9552,2,10
5347,2,10
6592,2,10
0882,2,10
9848,2,10
8050,2,10
8170,2,10
8231,2,10
9982,2,10
5763,2,10
4969,2,10
7495,2,10
4621,2,10
0949,2,10
9789,2,10
9000,2,10
9718,2,10
9748,2,10
4125,2,10
0475,2,10
9339,2,10
7776,2,10
3561,2,10
1911,2,10
5406,2,10
2367,2,10
0296,2,10
7339,2,10
4797,2,10
0341,2,10
9911,2,10
6800,2,10
5500,2,10
0147,2,10
1213,2,10
9760,2,10
5197,2,10
4985,2,10
2436,2,10
0879,2,10
9665,2,10
6561,2,10
0271,2,10
5729,2,10
3326,2,10
8566,2,10
1752,2,10
0512,2,10
1437,2,10
0444,2,10
9247,2,10
4184,2,10
4038,2,10
2709,2,10
4980,2,10
9218,2,10
4887,2,10
8127,2,10
5922,2,10
0997,2,10
3658,2,10
4454,2,10
9329,2,10
3750,2,10
3509,2,10
9453,2,10
5531,2,10
0645,2,10
5817,2,10
7208,2,10
0587,2,10
0649,2,10
2449,2,10
1362,2,10
8247,2,10
0098,2,10
9548,2,10
9661,2,10
9195,2,10
9584,2,10
2920,2,10
7261,2,10
6392,2,10
0768,2,10
6195,2,10
7755,2,10
8663,2,10
2616,2,10
9866,2,10
8126,2,10
3849,2,10
0357,2,10
7246,2,10
5125,2,10
1702,2,10
2862,2,10
6965,2,10
5602,2,10
2366,2,10
6306,2,10
1071,2,10
2253,2,10
8903,2,10
1588,2,10
3442,2,10
9309,2,10
1091,2,10
4890,2,10
6469,2,10
9407,2,10
1912,2,10
2245,2,10
5993,2,10
5858,2,10
2595,2,10
8719,2,10
1136,2,10
2202,2,10
8906,2,10
7649,2,10
9669,2,10
8790,2,10
5924,2,10
8770,2,10
6927,2,10
8254,2,10
2227,2,10
6259,2,10
8001,2,10
1555,2,10
0566,2,10
4835,2,10
1690,2,10
1604,2,10
6312,2,10
1812,2,10
8866,2,10
4452,2,10
0265,2,10
5577,2,10
6748,2,10
9915,2,10
3553,2,10
9560,2,10
0206,2,10
6434,2,10
6746,2,10
8393,2,10
8477,2,10
9508,2,10
4397,2,10
8515,2,10
9467,2,10
1396,2,10
9549,2,10
5797,2,10
7591,2,10
7706,2,10
6615,2,10
9892,2,10
1422,2,10
4882,2,10
1041,2,10
1035,2,10
6936,2,10
6993,2,10
1723,2,10
4527,2,10
6740,2,10
9229,2,10
7734,2,10
6976,2,10
1823,2,10
0519,2,10
5618,2,10
4071,2,10
9119,2,10
2414,2,10
7717,2,10
3186,2,10
5098,2,10
1454,2,10
2115,2,10
8081,2,10
1719,2,10
5394,2,10
1172,2,10
6145,2,10
5473,2,10
3541,2,10
2266,2,10
5755,2,10
2772,2,10
1207,2,10
0267,2,10
9609,2,10
5006,2,10
1326,2,10
0700,2,10
6126,2,10
3290,2,10
3284,2,10
0858,2,10
0337,2,10
2779,2,10
9249,2,10
0066,2,10
7329,2,10
1406,2,10
5879,2,10
8191,2,10
0536,2,10
4968,2,10
5518,2,10
9340,2,10
9447,2,10
3730,2,10
2207,2,10
0731,2,10
4993,2,10
3303,2,10
6196,2,10
6028,2,10
2351,2,10
1947,2,10
6574,2,10
2627,2,10
0346,2,10
5217,2,10
1614,2,10
6858,2,10
4599,2,10
3181,2,10
8228,2,10
8385,2,10
5244,2,10
3245,2,10
6820,2,10
9638,2,10
2138,2,10
2007,2,10
6759,2,10
7168,2,10
3793,2,10
5478,2,10
0114,2,10
5624,2,10
2404,2,10
6473,2,10
6315,2,10
0027,2,10
6412,2,10
2484,2,10
4357,2,10
0329,2,10
6730,2,10
3258,2,10
0041,2,10
4811,2,10
4450,2,10
9266,2,10
8580,2,10
9372,2,10
5901,2,10
6175,2,10
6035,2,10
5983,2,10
0722,1,11
3148,1,11
3496,1,11
0912,1,11
8667,1,11
4622,1,11
4230,1,11
2261,1,11
8998,1,11
1580,1,11
6983,1,11
0738,1,11
6269,1,11
3507,1,11
1909,1,11
9987,1,11
6163,1,11
9350,1,11
9604,1,11
2634,1,11
4437,1,11
9474,1,11
9808,1,11
9333,1,11
3539,1,11
9513,1,11
5912,1,11
3441,1,11
7618,1,11
1193,1,11
2256,1,11
5284,1,11
7156,1,11
4770,1,11
0705,1,11
9934,1,11
1563,1,11
0599,1,11
1410,1,11
2056,1,11
1199,1,11
0962,1,11
6933,1,11
4761,1,11
0964,1,11
8164,1,11
5802,1,11
1833,1,11
2601,1,11
9181,1,11
1000,1,11
5640,1,11
0831,1,11
9189,1,11
1076,1,11
4751,1,11
3324,1,11
9379,1,11
5002,1,11
6141,1,11
8212,1,11
3699,1,11
9483,1,11
7431,1,11
3088,1,11
8545,1,11
5008,1,11
0061,1,11
5402,1,11
7224,1,11
6671,1,11
0752,1,11
0261,1,11
4126,1,11
8713,1,11
4304,1,11
3819,1,11
0152,1,11
6495,1,11
4220,1,11
2210,1,11
8623,1,11
5317,1,11
7908,1,11
0249,1,11
7956,1,11
3317,1,11
6753,1,11
9209,1,11
2110,1,11
4257,1,11
3956,1,11
4368,1,11
0178,1,11
0778,1,11
9901,1,11
0826,1,11
1372,1,11
2337,1,11
5992,1,11
2181,1,11
1648,1,11
1989,1,11
3431,1,11
9602,1,11
7307,1,11
2655,1,11
2354,1,11
5932,1,11
8972,1,11
9824,1,11
2652,1,11
1411,1,11
6686,1,11
2842,1,11
4613,1,11
5463,1,11
7759,1,11
8361,1,11
3316,1,11
4099,1,11
3856,1,11
6786,1,11
7707,1,11
5490,1,11
9505,1,11
3973,1,11
5823,1,11
9393,1,11
4438,1,11
4948,1,11
3156,1,11
5955,1,11
5432,1,11
2858,1,11
9153,1,11
9304,1,11
3664,1,11
4909,1,11
4049,1,11
8608,1,11
6108,1,11
6841,1,11
7018,1,11
5511,1,11
2295,1,11
4562,1,11
8703,1,11
5943,1,11
4240,1,11
2409,1,11
3337,1,11
4363,1,11
5945,1,11
4781,1,11
4162,1,11
6769,1,11
9200,1,11
9013,1,11
5407,1,11
0958,1,11
0625,1,11
5315,1,11
8471,1,11
9722,1,11
0191,1,11
6140,1,11
2891,1,11
4326,1,11
9518,1,11
4370,1,11
9335,1,11
